{'b_type': '少儿', 'book_writer': '孙静著', 'book_href': 'https://product.suning.com/0070091633/10319251581.html', 's_type': '7-10岁', 's_href': 'https://list.suning.com/1-503042-0.html', 'book_title': '世界名著童话全4册注音版 伊索寓言安徒生童话一千零一夜格林童话 一二三年级课外阅读书 童话睡前故事书', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/85VeTFqF2sGTMq-Uzwr2XQ==.jpg_400w_400h_4e'}
{'b_type': '少儿', 'book_writer': '王丽娜著', 'book_href': 'https://product.suning.com/0070153938/10417052419.html', 's_type': '3-6岁', 's_href': 'https://list.suning.com/1-503041-0.html', 'book_title': '小果树宝贝爱涂色 全10册 0-3-6岁宝宝动手动脑涂鸦游戏 强化视觉感官 培养手眼协调 提高控制力专注力', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/ycz5k3DAnArAMBGVY9pm-A.jpg_400w_400h_4e'}
{'b_type': '健康生活', 'book_writer': '季羡林著', 'book_href': 'https://product.suning.com/0070210288/10508272711.html', 's_type': '旅游', 's_href': 'https://list.suning.com/1-502799-0.html', 'book_title': '季羡林：德国印象 季羡林 9787562230199 华中师范大学出版社', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/goayChmuadgVZeJ9X821gg.jpg_400w_400h_4e'}
{'b_type': '经管励志', 'book_writer': '全国会计专业技术资格考试研究组著', 'book_href': 'https://product.suning.com/0070235123/10604077373.html', 's_type': '经济', 's_href': 'https://list.suning.com/1-502312-0.html', 'book_title': '2019新版初级会计职称教材全套初级会计实务经济法基础官方初会考试教材辅导书初级会计师资格考试用书2018赠视频软件', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/E2N4XRl7-D0Fbc6HWVrGMQ==.jpg_400w_400h_4e'}
{'b_type': '人文社科', 'book_writer': '鬼谷子等著', 'book_href': 'https://product.suning.com/0070153938/10564462479.html', 's_type': '哲学宗教', 's_href': 'https://list.suning.com/1-502327-0.html', 'book_title': '全4册 彩图全解山海经 道德经 论语全书 鬼谷子 彩色图解老子文白对照古典文学四书五经易经智慧谋略青少年国学全译全注', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/dA9MNGuu6ejI333-JS0dDQ==.jpg_400w_400h_4e'}
{'b_type': '健康生活', 'book_writer': '0著', 'book_href': 'https://product.suning.com/0070418719/10771789577.html', 's_type': '美食', 's_href': 'https://list.suning.com/1-502890-0-0-0-0.html', 'book_title': '中粮大礼包年货礼盒年货大礼包杂粮礼盒春节米面粮油礼盒198型3932g+900ml', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/B1OildPbO-pjg-r8Pf68Aw.jpg_400w_400h_4e'}
{'b_type': '经管励志', 'book_writer': '宋鸿兵', 'book_href': 'https://product.suning.com/0070121210/128298540.html', 's_type': '管理', 's_href': 'https://list.suning.com/1-502307-0.html', 'book_title': '正版包邮 货币战争全套 1-5册 宋鸿兵著', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070121210-000000000128298540_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '曹雪芹吴承恩施耐庵罗贯中著', 'book_href': 'https://product.suning.com/0070091633/10639381826.html', 's_type': '小说', 's_href': 'https://list.suning.com/1-502320-0.html', 'book_title': '古典文学四大名著 红楼梦三国演义西游记水浒传全4册古典小说阅读四大名著精选版中国传统文化经典青少年小学生版现代文古典名著', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/sbWXloyMubmqv0BpX2_uRw.jpg_400w_400h_4e'}
{'b_type': '考试教育', 'book_writer': '熊召政著', 'book_href': 'https://product.suning.com/0070225135/10586414031.html', 's_type': '外语', 's_href': 'https://list.suning.com/1-502341-0.html', 'book_title': '新概念英语全套1-4册教材书正版学生用书英语入自学零基础新概念英语1234册全套新概念英语1英语初阶新概念英语书 外研', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/ZTF00dhlsXUHIOxVuPTPSg==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '周梅森著', 'book_href': 'https://product.suning.com/0070067633/10562938335.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '梦想与疯狂/周梅森/反腐小说经典系列 周梅森 著作 文学 文轩网', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/CPkNEaucTXTgl0Aynbuz7Q==.jpg_400w_400h_4e'}
{'b_type': '人文社科', 'book_writer': '王越著', 'book_href': 'https://product.suning.com/0070182778/10557677066.html', 's_type': '历史', 's_href': 'https://list.suning.com/1-502322-0.html', 'book_title': '环球国家地理百科全书 全10册 彩图版 旅游指南自助游攻略旅游书', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/ezZ0ITcGL4P0q0cn-GUIAQ==.jpg_400w_400h_4e'}
{'b_type': '人文社科', 'book_writer': '孙武著', 'book_href': 'https://product.suning.com/0070091633/10564058156.html', 's_type': '政治军事', 's_href': 'https://list.suning.com/1-502329-0.html', 'book_title': '彩色详解 孙子兵法与三十六计全集4册 诠注全译文白对照 古代政治军事谋略丛书 国学经典普及读物 经商 为人处世智慧精囊', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/HfWWfsfTA6Y1dVDeZFxVsA==.jpg_400w_400h_4e'}
{'b_type': '考试教育', 'book_writer': '文文著', 'book_href': 'https://product.suning.com/0070091633/10571117382.html', 's_type': '中小学教辅', 's_href': 'https://list.suning.com/1-502335-0.html', 'book_title': '小学生必背古诗词75+80首 彩图注音大全集有译文注解 语文教材新课标古诗唐诗宋词小学教材语文新课标古诗文诵读无障碍阅读', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/N2z87tKmTx8b7Ri8KoEskA.jpg_400w_400h_4e'}
{'b_type': '健康生活', 'book_writer': '曲影', 'book_href': 'https://product.suning.com/0070170580/121465737.html', 's_type': '美妆瘦身', 's_href': 'https://list.suning.com/1-503087-0.html', 'book_title': '快速瘦出小蛮腰源于古印度的瘦腰排毒秘法大公开 瑜伽书籍 美体塑身 美胸 长腿 增强腰腹 瘦', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070170580-000000000121465737_1.jpg_400w_400h_4e'}
{'b_type': '少儿', 'book_writer': '王坤著', 'book_href': 'https://product.suning.com/0070091633/10458505677.html', 's_type': '绘本', 's_href': 'https://list.suning.com/1-503045-0.html', 'book_title': '儿童绘本我能自己睡系列晚安绘本全4册 宝宝婴儿童话故事书 幼儿园小班中班大班经典读物 3-6岁少儿童书籍睡前阅读图书', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/-9-xO2QpkKMDER26lAFm2Q==.jpg_400w_400h_4e'}
{'b_type': '科技', 'book_writer': '崔钟雷著', 'book_href': 'https://product.suning.com/0070129646/141002680.html', 's_type': '科普', 's_href': 'https://list.suning.com/1-502317-0.html', 'book_title': '我的第一套百科全书儿童自然大百科6册少儿注音版书太空探索兵器世界科学十万个为什么中国小学生科普读物7-12岁科普图书籍', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070129646-000000000141002680_1.jpg_400w_400h_4e'}
{'b_type': '科技', 'book_writer': '刘厚德著', 'book_href': 'https://product.suning.com/0070091633/10680424220.html', 's_type': '医学', 's_href': 'https://list.suning.com/1-502324-0.html', 'book_title': '幼小衔接一日一练全套10册 幼升小10 20以内加减法天天练数学拼音语言识字书3-5-6岁拼音语言训练学前幼儿园大班幼小', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/NbKlpvjhsezxmPp6B5XcjA.jpg_400w_400h_4e'}
{'b_type': '少儿', 'book_writer': '曹雪芹著|孙永辉编', 'book_href': 'https://product.suning.com/0070091633/10717402513.html', 's_type': '0-2岁', 's_href': 'https://list.suning.com/1-503027-0.html', 'book_title': '红楼梦 注音版小学彩图小学生课外阅读书籍一二三年级课外书故事少儿读物儿童书籍6-7-8-9岁课外书现代文无障碍阅读', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/UVD3RhMPRIJrfcVd211s5g.png_400w_400h_4e'}
{'b_type': '健康生活', 'book_writer': '其他著', 'book_href': 'https://product.suning.com/0070225135/10583410563.html', 's_type': '两性', 's_href': 'https://list.suning.com/1-502326-0.html', 'book_title': '男人来自火星 女人来自金星 套装共4册 婚姻恋爱心理学书 两性情感畅销书大全集 积极恋爱学书籍', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/0WUk4bOY91fxAixYhcaoQQ==.png_400w_400h_4e'}
{'b_type': '考试教育', 'book_writer': '其他著', 'book_href': 'https://product.suning.com/0070225135/10586663824.html', 's_type': '工具书', 's_href': 'https://list.suning.com/1-502304-0.html', 'book_title': '现代汉语词典(第7版)+古汉语常用字字典(第5版)+牛津高阶英汉双解词典(第8版)（套装共3册）精装 授权发行 教育局', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/p49xLJJ6dxE4HVc-fWkiSA==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '乔良,王湘穗|暂无|暂无|暂无', 'book_href': 'https://product.suning.com/0070209631/169249460.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '超限战 批量 乔良,王湘穗', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/JsnZBaja8yNhMLO4r_4cZw==.jpg_400w_400h_4e'}
{'b_type': '科技', 'book_writer': '项目管理协会著', 'book_href': 'https://product.suning.com/0070238264/10678473076.html', 's_type': 'IT互联网', 's_href': 'https://list.suning.com/1-502308-0.html', 'book_title': '正版现货 项目管理知识体系指南(PMBOK指南)(第六版)( Project Management Institu', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/iJK9fhqHJh5V6W9bMr0y1Q.jpg_400w_400h_4e'}
{'b_type': '经管励志', 'book_writer': '无著|思履编', 'book_href': 'https://product.suning.com/0070091633/10717506747.html', 's_type': '励志与成功', 's_href': 'https://list.suning.com/1-502298-0.html', 'book_title': '正版包邮 将来的你一定会感谢现在拼命的自己 豆瓣人气写手汤木著 亚洲优质青年偶像张艺兴推荐正能量励志文学小说畅销书籍排行', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/_VNgKV9WeLoUFBTQesgZHw.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '其他著', 'book_href': 'https://product.suning.com/0070212012/10577644085.html', 's_type': '青春文学', 's_href': 'https://list.suning.com/1-502348-0.html', 'book_title': '云边有个小卖部（张嘉佳2018全新作品） 授权行 现货不多 先到先得', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/0D_CcTaJDDS_K4kQn93vZg==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '施耐庵著', 'book_href': 'https://product.suning.com/0070091633/10677190669.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '九年级课外阅读书籍必读上册 艾青诗选 水浒传 儒林外史 简爱 原著正版上初中学生版书中学生初中生初三指定完整版的名著全套', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/q-CmEGPfZeLga4vAyYhP3w.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '还珠楼主著', 'book_href': 'https://product.suning.com/0070153938/10525163482.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '蜀山剑侠传 全本含《后传》及《峨眉七矮》套装10册还珠楼主著 金庸古龙南怀瑾温瑞安等名家推荐武侠小说 蜀山战纪原著畅销书', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/rYFx9i33CbpJWQCe-zvwiA==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '无著', 'book_href': 'https://product.suning.com/0070170999/675497704.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '《二十四史》文白对照精华版 原文/白话译文全译 中国历史书籍 官修史书 国之正史 中国五千', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070170999-000000000675497704_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '[美]胡塞尼||李继宏', 'book_href': 'https://product.suning.com/0070088999/107665863.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': 'B-追风筝的人精装', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070088999-000000000107665863_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '蒲松龄著', 'book_href': 'https://product.suning.com/0070212012/10561914139.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '全本聊斋志异精装丝绸面精装原文白话译文 文白对照正版全套6册 中国古典文学名著历史小说 短篇小说集古代神话故事书籍 精装', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/XEfLB85AkgO5z-HEV87frA==.png_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '路遥著', 'book_href': 'https://product.suning.com/0070212012/10541276435.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '平凡的世界 路遥全三册 2017新版（八年级下册自主阅读推荐） 盾文学奖皇冠上的明珠，激励亿万读者的不朽经典。深受老师和', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/jIcJeqzvB1eaCkuevL-DMg==.jpg_400w_400h_4e'}
